,,,,People from which Age group are having majority >50K?,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Income, >50K,,,,,,,Income, <=50K,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Row Labels,Count of Income,,,,,,,Row Labels,Count of Income,,,,,,,,,
19,2,,,,,,,17,395,,,,,,,,,
21,3,,,,,,,18,550,,,,,,,,,
22,13,,,,,,,19,710,,,,,,,,,
23,12,,,,,,,20,753,,,,,,,,,
24,31,,,,,,,21,717,,,,,,,,,
25,53,,,,,,,22,752,,,,,,,,,
26,63,,,,,,,23,865,,,,,,,,,
27,81,,,,,,,24,767,,,,,,,,,
28,119,,,,,,,25,788,,,,,,,,,
29,134,,,,,,,26,722,,,,,,,,,
30,171,,,,,,,27,754,,,,,,,,,
Grand Total,682,,,,,,,28,748,,,,,,,,,
,,,,,,,,29,679,,,,,,,,,
,,,,,,,,30,690,,,,,,,,,
,,,,,,,,Grand Total,9890,,,,,,,,,
Income, >50K,,,,,,,Income, <=50K,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Row Labels,Count of Income,,,,,,,Row Labels,Count of Income,,,,,,,,,
31,183,,,,,,,31,705,,,,,,,,,
32,189,,,,,,,32,639,,,,,,,,,
33,191,,,,,,,33,684,,,,,,,,,
34,243,,,,,,,34,643,,,,,,,,,
35,217,,,,,,,35,659,,,,,,,,,
36,263,,,,,,,36,635,,,,,,,,,
37,292,,,,,,,37,566,,,,,,,,,
38,282,,,,,,,38,545,,,,,,,,,
39,278,,,,,,,39,538,,,,,,,,,
40,268,,,,,,,40,526,,,,,,,,,
41,279,,,,,,,41,529,,,,,,,,,
42,270,,,,,,,42,510,,,,,,,,,
43,273,,,,,,,43,497,,,,,,,,,
44,281,,,,,,,44,443,,,,,,,,,
45,288,,,,,,,45,446,,,,,,,,,
46,292,,,,,,,46,445,,,,,,,,,
47,288,,,,,,,47,420,,,,,,,,,
48,217,,,,,,,48,326,,,,,,,,,
49,206,,,,,,,49,371,,,,,,,,,
50,261,,,,,,,50,341,,,,,,,,,
51,242,,,,,,,51,353,,,,,,,,,
52,192,,,,,,,52,286,,,,,,,,,
53,189,,,,,,,53,275,,,,,,,,,
54,173,,,,,,,54,242,,,,,,,,,
55,146,,,,,,,55,273,,,,,,,,,
56,118,,,,,,,56,248,,,,,,,,,
57,131,,,,,,,57,227,,,,,,,,,
58,122,,,,,,,58,244,,,,,,,,,
59,133,,,,,,,59,222,,,,,,,,,
60,101,,,,,,,60,211,,,,,,,,,
Grand Total,6608,,,,,,,Grand Total,13049,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Income, >50K,,,,,,,Income, <=50K,,,,,,,,,
,,,,,,,,,,,,,,,,,,
